"","MetDate","Year","sample_event","ID2","ID3","channel","chan","Block","repF","tempF","MeanPre2wksTemp","N_tr_uM","P_tr_uM","N_uM","P_uM","NPratio","N_cat","P_cat","StartDate","lightL_Met","NEP_uM_C_m2h","NEP_is_imputed","R_uM_C_m2h","ER_is_imputed","GPP_uM_C_m2h","GPP_is_imputed","Met_gAFDM_m2","UpDate","NUp_uM_N_m2_hr","PUp_uM_P_m2_hr","Nup_gAFDM_m2","Pup_gAFDM_m2","NfixDate","T2_chambtempC","MeanPre2wksTempC_Nfixn","Nfix_uM_N_m2h","Nfix_gAFDM_m2","Comments","RelBV_allN2fixers","RelBV_allnonN2fixers","RelBV_N2fix_diatoms","RelBV_nonN2fix_diatoms","RelBV_N2fix_Cyanos","RelBV_otheralgalgroups","BMS_N2fixers_g_m2","BMS_nonN2fixers_g_m2","propNfixer","logitNfixer"
"112","8/2/2016",2016,"D2","Metab2_2016_C3","2016_C3","C3",3,1,NA,"B",13.83630935,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",75778.29792,2292.647059,FALSE,1052.595156,FALSE,3345.242215,FALSE,3.4559999999999,NA,NA,NA,3.4559999999999,3.4559999999999,"7/30/2016",20.2,13.91,250.7142857,5.2,"",100,0,0,0,100,0,3.4559999999999,0,1,6.90875477931522
"113","8/2/2016",2016,"D2","Metab2_2016_C30","2016_C30","C30",30,2,NA,"D",20.65647205,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",98718.47,8954.503676,FALSE,4385.813149,FALSE,13340.316825,FALSE,6.60000000000016,NA,NA,NA,6.60000000000016,6.60000000000016,"8/1/2016",21.7,20.92,202.0714286,14,"",99.36,0.64,10.76,0.64,88.6,0,6.55776000000016,0.042240000000001,0.9936,4.90086064607052
"114","8/2/2016",2016,"D2","Metab2_2016_C4","2016_C4","C4",4,1,NA,"C",17.26234222,0,0.81,0.11,1.17,0.09,"AmbN","MedP","2016-06-03",70359.00167,8134.191176,FALSE,3422.361592,FALSE,11556.552768,FALSE,7.34666666666698,NA,NA,NA,7.34666666666698,7.34666666666698,"7/30/2016",21.8,17.47,250.7857143,16,"",98.91,1.09,74.32,1.09,24.59,0,7.26658800000031,0.0800786666666701,0.9891,4.42126754801098
"115","8/2/2016",2016,"D2","Metab2_2016_C5","2016_C5","C5",5,1,NA,"C",17.26234222,0,1.61,0.11,1.97,0.06,"AmbN","MedP","2016-06-03",65307.11375,5714.613971,FALSE,4382.569204,FALSE,10097.183175,FALSE,11.1599999999996,NA,NA,NA,11.1599999999996,11.1599999999996,"7/30/2016",23.2,17.47,248.1428571,10,"",100,0,16.5,0,83.5,0,11.1599999999996,0,1,6.90875477931522
"116","8/2/2016",2016,"D2","Metab2_2016_C6","2016_C6","C6",6,1,NA,"E",25.44947561,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",50559.0325,10186.4531096375,TRUE,6906.358131,FALSE,17092.8112406375,TRUE,12.3200000000003,NA,NA,NA,12.3200000000003,12.3200000000003,"7/30/2016",28.5,25.44,533.7857143,30,"",94.79,5.21,39.59,1.64,55.21,3.56,11.6781280000003,0.641872000000016,0.9479,2.88312649073182
"117","8/2/2016",2016,"D2","Metab2_2016_C7","2016_C7","C7",7,1,NA,"A",11.01066367,0,6.45,0.11,6.81,0.02,"AmbN","HighP","2016-06-03",54284.80542,211.7647059,FALSE,487.8892734,FALSE,699.6539793,FALSE,1.57142857142851,NA,NA,NA,1.57142857142851,1.57142857142851,"7/30/2016",15.8,11.12,57.5,3.6,"",100,0,0,0,100,0,1.57142857142851,0,1,6.90875477931522
"118","8/2/2016",2016,"D2","Metab2_2016_C8","2016_C8","C8",8,1,NA,"A",11.01066367,0,0,0.11,0.36,0.31,"AmbN","AmbP","2016-06-03",45409.545,472.0588235,FALSE,1127.33564,FALSE,1599.3944635,FALSE,3.20685714285706,NA,NA,NA,3.20685714285706,3.20685714285706,"7/30/2016",17,11.12,72.5,3.2,"",96.72,3.28,9.84,3.28,86.89,0,3.10167222857135,0.105184914285712,0.9672,3.35497787501662
"119","8/2/2016",2016,"D2","Metab2_2016_C9","2016_C9","C9",9,1,NA,"D",20.65647205,0,4.84,0.11,5.2,0.02,"AmbN","HighP","2016-06-03",45409.545,8724.724265,FALSE,3983.564014,FALSE,12708.288279,FALSE,11.3399999999999,NA,NA,NA,11.3399999999999,11.3399999999999,"7/30/2016",25.2,21.14,389.9285714,14,"",97.84,2.16,22.5,0.47,75.34,1.69,11.0950559999999,0.244943999999998,0.9784,3.76899023298998
"120","8/2/2016",2016,"D2","Metab2_2016_C28","2016_C28","C28",28,2,NA,"B",13.83630935,0,3.23,0.11,3.59,0.03,"AmbN","HighP","2016-06-03",NA,8315.47854692292,TRUE,1112.802768,FALSE,9428.28131492292,TRUE,9.99999999999979,NA,NA,NA,9.99999999999979,9.99999999999979,"8/1/2016",26.9,13.97,100.9285714,4.8,"",100,0,2.42,0,97.58,0,9.99999999999979,0,1,6.90875477931522
"121","7/11/2017",2017,"D1","Metab1_2017_C1","2017_C1","C1",1,1,"R1","D",16.78247155,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",165701.86,5287.224265,FALSE,2176.686851,FALSE,7463.911116,FALSE,8.49769411764711,"7/12/2017",222.7489724,84.72670637,10.6221176470588,11.568,"7/13/2017",21.4,16.9,27.92857143,NA,"",100,0,8.78,0,91.22,0,8.49769411764711,0,1,6.90875477931522
"122","7/11/2017",2017,"D1","Metab1_2017_C10","2017_C10","C10",10,1,"R1","E",19.84345372,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",128846.0254,3952.205882,FALSE,1618.728374,FALSE,5570.934256,FALSE,6.50059294117643,"7/12/2017",504.6134419,54.83209663,6.66773333333335,10.0832,"7/13/2017",23.3,13.7,61.42857143,NA,"",95.36,4.64,17.96,4.64,77.4,0,6.19896542870584,0.301627512470586,0.9536,3.00267017587077
"123","7/11/2017",2017,"D1","Metab1_2017_C11","2017_C11","C11",11,1,"R1","C",13.5308743,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",171488.5175,28028.49265,FALSE,9186.851211,FALSE,37215.343861,FALSE,37.0944,"7/12/2017",1403.497752,190.6498013,24.3657788235294,25.1599999999999,"7/13/2017",18.9,8.6,8.857142857,NA,"",0,100,0,99.28,0,0.72,0,37.0944,0,-6.90875477931522
"124","7/11/2017",2017,"D1","Metab1_2017_C12","2017_C12","C12",12,1,"R1","A",8.448676735,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",168457.385,15513.23529,FALSE,38730.10381,FALSE,54243.3391,FALSE,17.024,"7/12/2017",832.5113827,121.4691595,151.623755294118,20.048,"7/13/2017",14.9,19.9,15.42857143,NA,"",0,100,0,93.58,0,6.42,0,17.024,0,-6.90875477931522
"125","7/11/2017",2017,"D1","Metab1_2017_C13","2017_C13","C13",13,1,"R1","E",19.84345372,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",59244.8625,17821.69118,FALSE,6361.375433,FALSE,24183.066613,FALSE,22.1432,"7/12/2017",1044.106213,100.7061384,34.1218666666666,36.7488,"7/13/2017",23.3,13.7,38.57142857,NA,"",2.32,97.68,0,95.13,2.32,2.09,0.51372224,21.62947776,0.0232,-3.6989525169819
"126","7/11/2017",2017,"D1","Metab1_2017_C14","2017_C14","C14",14,1,"R1","C",13.5308743,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",159501.7663,13028.49265,FALSE,4366.349481,FALSE,17394.842131,FALSE,29.1999999999998,"7/12/2017",1850.988912,120.4659511,29.3288000000001,13.4535999999999,"7/13/2017",18.9,13.7,14.57142857,NA,"",0,100,0,86.3,0,13.42,0,29.1999999999998,0,-6.90875477931522
"127","7/11/2017",2017,"D1","Metab1_2017_C15","2017_C15","C15",15,1,"R1","C",13.5308743,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",151694.3038,2242.647059,FALSE,1034.818339,FALSE,3277.465398,FALSE,3.04,"7/12/2017",277.6301975,76.90366593,2.95216188235293,5.67299999999999,"7/13/2017",18.2,13.7,17.5,NA,"",91.04,8.96,8.21,8.96,82.84,0,2.767616,0.272384,0.9104,2.30852766578085
"128","7/11/2017",2017,"D1","Metab1_2017_C16","2017_C16","C16",16,2,"R2","E",19.84345372,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",145769.8175,31362.59191,FALSE,19625.86505,FALSE,50988.45696,FALSE,33.9947999999999,"7/12/2017",1722.919052,232.5636375,60.7771105882354,21.6804,"7/15/2017",18.5,11.2,2.714285714,NA,"",2.83,97.17,1.01,95.56,1.82,1.62,0.962052839999997,33.0327471599999,0.0283,-3.50248819385237
"129","7/11/2017",2017,"D1","Metab1_2017_C17","2017_C17","C17",17,2,"R2","B",10.97429799,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",142738.685,2085.294118,FALSE,1550.865052,FALSE,3636.15917,FALSE,3.42576,"7/12/2017",114.2001163,75.39949833,2.9601,1.19811764705883,"7/15/2017",12.1,19.6,1.357142857,NA,"",0,100,0,100,0,0,0,3.42576,0,-6.90875477931522
"130","7/11/2017",2017,"D1","Metab1_2017_C18","2017_C18","C18",18,2,"R2","E",19.84345372,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",143197.9475,13212.26207,FALSE,8924.091696,FALSE,22136.353766,FALSE,22.632,"7/12/2017",314.311516,NA,32.0255999999999,23.5672,"7/15/2017",18.7,11.2,4.785714286,NA,"",4.65,95.35,1.59,94.42,3.05,0.93,1.052388,21.579612,0.0465,-3.00045793212521
"131","7/11/2017",2017,"D1","Metab1_2017_C19","2017_C19","C19",19,2,"R2","B",10.97429799,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",132129.735,1750,FALSE,334.2560554,FALSE,2084.2560554,FALSE,1.73264000000004,"7/12/2017",177.7433623,43.20863736,0.7104,1.62944,"7/15/2017",12.1,11.2,6.142857143,NA,"",100,0,0,0,100,0,1.73264000000004,0,1,6.90875477931522
"132","7/11/2017",2017,"D1","Metab1_2017_C2","2017_C2","C2",2,1,"R1","D",16.78247155,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",156516.61,22300.09191,FALSE,13290.44118,FALSE,35590.53309,FALSE,42.3102000000001,"7/12/2017",1000.093402,211.140487,26.3444,27.864,"7/13/2017",21.8,11.1,2.285714286,NA,"",3.87,96.13,0,87.04,3.87,5.42,1.63740474,40.6727952600001,0.0387,-3.18797506466921
"133","7/11/2017",2017,"D1","Metab1_2017_C20","2017_C20","C20",20,2,"R2","B",10.97429799,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",146917.9738,7675,FALSE,6982.98913007026,TRUE,14657.9891300703,TRUE,34.61648,"7/12/2017",456.1703482,215.7642877,10.3776,19.2864,"7/15/2017",12,8.7,1.714285714,NA,"",3,97,3,94.59,0,2.4,1.0384944,33.5779856,0.03,-3.44433926380618
"134","7/11/2017",2017,"D1","Metab1_2017_C21","2017_C21","C21",21,2,"R2","A",8.448676735,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",136584.5733,1721.69014289042,TRUE,1294.598962,FALSE,3016.28910489042,TRUE,2.72448000000002,"7/12/2017",165.3816751,46.87718536,0.544000000000002,1.16479999999998,"7/15/2017",10,13.8,2.142857143,NA,"",0,100,0,100,0,0,0,2.72448000000002,0,-6.90875477931522
"135","7/11/2017",2017,"D1","Metab1_2017_C22","2017_C22","C22",22,2,"R2","A",8.448676735,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",152038.7513,4382.352941,FALSE,1002.768166,FALSE,5385.121107,FALSE,5.45376,"7/12/2017",565.1382215,159.4875366,15.4752,14.5036,"7/15/2017",13,13.8,0.357142857,NA,"",0,100,0,77.14,0,22.86,0,5.45376,0,-6.90875477931522
"136","7/11/2017",2017,"D1","Metab1_2017_C23","2017_C23","C23",23,2,"R2","C",13.5308743,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",203981.3488,2154.411765,FALSE,1297.577855,FALSE,3451.98962,FALSE,1.93333333333334,"7/12/2017",203.030207,69.88853358,3.47543529411764,2.63883921568629,"7/15/2017",13.8,19.6,12.21428571,NA,"AFDM too low for mass-specific calculation",94.12,5.88,56.86,5.88,37.25,0,1.81965333333334,0.11368,0.9412,2.75721190530936
"137","7/11/2017",2017,"D1","Metab1_2017_C24","2017_C24","C24",24,2,"R2","E",19.84345372,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",57040.4025,5838.694853,FALSE,4080.882353,FALSE,9919.577206,FALSE,7.09060000000004,"7/12/2017",1372.650488,75.79236041,32.824,17.1287999999999,"7/15/2017",18.4,17,76.35714286,NA,"",100,0,0.8,0,99.2,0,7.09060000000004,0,1,6.90875477931522
"138","7/11/2017",2017,"D1","Metab1_2017_C25","2017_C25","C25",25,2,"R2","D",16.78247155,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",74813.85833,26155.79044,FALSE,18500.21626,FALSE,44656.0067,FALSE,7.09333333333337,"7/12/2017",1643.412516,157.212963,57.0172862745098,26.1648,"7/15/2017",14.9,17,6.5,NA,"",1,99,0.5,96.85,0.5,2.16,0.0709333333333337,7.02240000000004,0.01,-4.50081926153162
"139","7/11/2017",2017,"D1","Metab1_2017_C26","2017_C26","C26",26,2,"R2","D",16.78247155,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",70198.2725,8538.602941,FALSE,3295.373028,FALSE,11833.975969,FALSE,4.74776470588242,"7/12/2017",563.8376991,277.6651924,8.45859137254904,11.1355999999999,"7/15/2017",14.7,17,20.42857143,NA,"",100,0,0.83,0,99.17,0,4.74776470588242,0,1,6.90875477931522
"140","7/11/2017",2017,"D1","Metab1_2017_C27","2017_C27","C27",27,2,"R2","D",16.78247155,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",64756.0125,14466.91176,FALSE,6591.695502,FALSE,21058.607262,FALSE,22.2719999999999,"7/12/2017",1447.699045,235.1764698,48.4219999999999,27.5216000000001,"7/15/2017",14.8,8.7,2.714285714,NA,"AFDM negative",0,100,0,95.87,0,4.13,0,22.2719999999999,0,-6.90875477931522
"141","7/11/2017",2017,"D1","Metab1_2017_C28","2017_C28","C28",28,2,"R2","A",8.448676735,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",77339.8,12963.16964,FALSE,1841.387632,FALSE,14804.557272,FALSE,10.4252,"7/12/2017",601.0888694,317.1842349,11.8917,16.344,"7/15/2017",9.3,13.8,2.428571429,NA,"",4,96,0,96,4,0,0.417008,10.008192,0.04,-3.15440234226598
"142","7/11/2017",2017,"D1","Metab1_2017_C29","2017_C29","C29",29,2,"R2","C",13.5308743,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",55111.5,23782.16912,FALSE,10656.35813,FALSE,34438.52725,FALSE,33.2432,"7/12/2017",1889.943038,163.2199308,25.16,30.7856,"7/15/2017",13.9,13.8,2.214285714,NA,"",1.42,98.58,1.42,98.58,0,0,0.47205344,32.77114656,0.0142,-4.17317195680297
"143","7/11/2017",2017,"D1","Metab1_2017_C3","2017_C3","C3",3,1,"R1","B",10.97429799,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",146045.425,1889.705882,FALSE,2466.435986,FALSE,4356.141868,FALSE,2.56428172549021,"7/12/2017",221.7679084,59.76499414,1.63200000000001,3.23366588235295,"7/13/2017",16,8.6,6.357142857,NA,"AFDM negative",13.59,86.41,0,59.22,13.59,27.18,0.348485886494119,2.21579583899609,0.1359,-1.84359437489193
"144","7/11/2017",2017,"D1","Metab1_2017_C30","2017_C30","C30",30,2,"R2","C",13.5308743,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",81519.04667,22056.52574,FALSE,11759.29931,FALSE,33815.82505,FALSE,48.1712,"7/12/2017",1475.259111,NA,26.044,20.895,"7/15/2017",13.2,16.4,2.785714286,NA,"",3.38,96.62,3.38,96.62,0,0,1.62818656,46.54301344,0.0338,-3.32478791252015
"145","7/11/2017",2017,"D1","Metab1_2017_C4","2017_C4","C4",4,1,"R1","A",8.448676735,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",131303.065,775,FALSE,321.6318785,FALSE,1096.6318785,FALSE,1.20078550079491,"7/12/2017",324.1365118,31.4780466,0.569599999999992,1.29782964705882,"7/13/2017",14.2,11.1,5.857142857,NA,"",75,25,0,25,75,0,0.900589125596182,0.300196375198727,0.75,1.09595271263235
"146","7/11/2017",2017,"D1","Metab1_2017_C5","2017_C5","C5",5,1,"R1","B",10.97429799,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",164477.1178,2966.666667,FALSE,2108.538899,FALSE,5075.205566,FALSE,10.24224,"7/12/2017",210.8819257,193.0122544,5.62613333333334,6.93879999999994,"7/13/2017",16.4,16.9,14.21428571,NA,"",0.7,99.3,0.7,94.16,0,5.14,0.07169568,10.17054432,0.007,-4.82229566497674
"147","7/11/2017",2017,"D1","Metab1_2017_C6","2017_C6","C6",6,1,"R1","D",16.78247155,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",127082.9867,18489.58333,FALSE,14458.26125,FALSE,32947.84458,FALSE,28.38,"7/12/2017",1006.540994,131.90724,22.4808,12.276,"7/13/2017",21.8,11.1,5.928571429,NA,"",2.78,97.22,2.22,86.11,0.56,11.11,0.788964,27.591036,0.0278,-3.52021422376747
"148","7/11/2017",2017,"D1","Metab1_2017_C7","2017_C7","C7",7,1,"R1","B",10.97429799,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",126756.4,1166.666667,FALSE,62.87344863,FALSE,1229.54011563,FALSE,0.785326829268292,"7/12/2017",202.3950046,30.99012683,0.854400000000002,2.24430682352939,"7/13/2017",11.6,8.6,9.857142857,NA,"",0,100,0,7.14,0,0,0,0.785326829268292,0,-6.90875477931522
"149","7/11/2017",2017,"D1","Metab1_2017_C8","2017_C8","C8",8,1,"R1","A",8.448676735,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",127100.8438,7051.930147,FALSE,953.7197232,FALSE,8005.6498702,FALSE,16.3856,"7/12/2017",665.2635474,256.0547891,10.136,13.398,"7/13/2017",13.8,19.9,8,NA,"",0,100,0,100,0,0,0,16.3856,0,-6.90875477931522
"150","7/11/2017",2017,"D1","Metab1_2017_C9","2017_C9","C9",9,1,"R1","E",19.84345372,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",127583.065,10181.52574,FALSE,55335.20761,FALSE,65516.73335,FALSE,53.5999999999999,"7/12/2017",1105.8182,112.2693172,35.3154000000001,40.1984000000001,"7/13/2017",23.2,19.9,18.5,NA,"",2.31,97.69,0,96.66,2.31,0.51,1.23816,52.3618399999999,0.0231,-3.70319557482162
"151","7/22/2017",2017,"D2","Metab2_2017_C1","2017_C1","C1",1,1,"R1","D",16.78838488,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",4644.295833,2980.238971,FALSE,1583.044983,FALSE,4563.283954,FALSE,12.4600068705883,"7/23/2017",400.1981613,196.5107167,9.10524705882353,12.626,"7/21/2017",17.2,16.4,11.28571429,NA,"",100,0,8.78,0,91.22,0,12.4600068705883,0,1,6.90875477931522
"152","7/22/2017",2017,"D2","Metab2_2017_C10","2017_C10","C10",10,1,"R1","E",19.14860883,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",5135.107083,2270.220588,FALSE,836.9377163,FALSE,3107.1583043,FALSE,8.16499999999999,"7/23/2017",713.8222837,74.15225303,15.3028,14.5008,"7/21/2017",19.1,13.6,14.92857143,NA,"",95.36,4.64,17.96,4.64,77.4,0,7.78614399999999,0.378856,0.9536,3.00267017587077
"153","7/22/2017",2017,"D2","Metab2_2017_C11","2017_C11","C11",11,1,"R1","C",13.29214803,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",5135.107083,9643.841912,FALSE,4035.467128,FALSE,13679.30904,FALSE,24.7327999999999,"7/23/2017",1385.102831,233.5001281,24.7670588235294,27.075,"7/21/2017",13.4,8.7,3.785714286,NA,"",0,100,0,99.28,0,0.72,0,24.7327999999999,0,-6.90875477931522
"154","7/22/2017",2017,"D2","Metab2_2017_C12","2017_C12","C12",12,1,"R1","A",7.908630142,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",5232.697917,3812.040441,FALSE,827.2058824,FALSE,4639.2463234,FALSE,17.7333333333332,"7/23/2017",912.8479762,181.120262,16.2268,17.2383498039216,"7/21/2017",9.1,17.7,4.857142857,NA,"",0,100,0,93.58,0,6.42,0,17.7333333333332,0,-6.90875477931522
"155","7/22/2017",2017,"D2","Metab2_2017_C13","2017_C13","C13",13,1,"R1","E",19.14860883,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",5166.7,5769.761029,FALSE,3879.757785,FALSE,9649.518814,FALSE,22.6008,"7/23/2017",1785.159028,184.6972038,53.7590666666666,29.9637,"7/21/2017",17.8,13.6,8.928571429,NA,"",2.32,97.68,0,95.13,2.32,2.09,0.52433856,22.07646144,0.0232,-3.6989525169819
"156","7/22/2017",2017,"D2","Metab2_2017_C14","2017_C14","C14",14,1,"R1","C",13.29214803,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",5783.803333,6284.466912,FALSE,1832.82872,FALSE,8117.295632,FALSE,17.3952,"7/23/2017",770.2031803,60.20353409,13.452,11.9888,"7/21/2017",13,13.6,6.642857143,NA,"",0,100,0,86.3,0,13.42,0,17.3952,0,-6.90875477931522
"157","7/22/2017",2017,"D2","Metab2_2017_C15","2017_C15","C15",15,1,"R1","C",13.29214803,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",5997.645,1847.426471,FALSE,951.73454,FALSE,2799.161011,FALSE,5.94959999999998,"7/23/2017",1040.273405,98.93403416,8.41462222222223,4.2003111111111,"7/21/2017",13.4,17.7,5.857142857,NA,"",91.04,8.96,8.21,8.96,82.84,0,5.41651583999998,0.533084159999998,0.9104,2.30852766578085
"158","7/22/2017",2017,"D2","Metab2_2017_C16","2017_C16","C16",16,2,"R2","E",19.14860883,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",30982.98583,14777.11397,FALSE,1612.240484,FALSE,16389.354454,FALSE,30.1608000000001,"7/23/2017",1164.451338,424.9255196,45.2423529411765,48.3836,"7/21/2017",17.6,10.9,6.571428571,NA,"",2.83,97.17,1.01,95.56,1.82,1.62,0.853550640000003,29.3072493600001,0.0283,-3.50248819385237
"159","7/22/2017",2017,"D2","Metab2_2017_C17","2017_C17","C17",17,2,"R2","B",10.65418589,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",30302.70625,2957.261029,FALSE,1122.404844,FALSE,4079.665873,FALSE,2.96511585882353,"7/23/2017",560.0084974,51.57062876,5.06714999999999,4.84099999999999,"7/21/2017",11.2,17.7,4,NA,"",0,100,0,100,0,0,0,2.96511585882353,0,-6.90875477931522
"160","7/22/2017",2017,"D2","Metab2_2017_C18","2017_C18","C18",18,2,"R2","E",19.14860883,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",28442.69625,9852.941176,FALSE,6873.918685,FALSE,16726.859861,FALSE,19.872,"7/23/2017",894.0405368,102.4622107,38.6552,27.5199999999999,"7/21/2017",17.4,10.9,32.57142857,NA,"",4.65,95.35,1.59,94.42,3.05,0.93,0.924048,18.947952,0.0465,-3.00045793212521
"161","7/22/2017",2017,"D2","Metab2_2017_C19","2017_C19","C19",19,2,"R2","B",10.65418589,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",27598.80208,1042.647059,FALSE,354.880187,FALSE,1397.527246,FALSE,1.61616,"7/23/2017",311.674823,41.18515066,1.00538181818182,1.62250666666667,"7/21/2017",11.3,10.9,4.214285714,NA,"",100,0,0,0,100,0,1.61616,0,1,6.90875477931522
"162","7/22/2017",2017,"D2","Metab2_2017_C2","2017_C2","C2",2,1,"R1","D",16.78838488,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",4664.385417,6270.680147,FALSE,4200.908304,FALSE,10471.588451,FALSE,30.7216,"7/23/2017",631.5092717,112.5634354,54.8988235294118,48.9896,"7/21/2017",17.5,10.9,10.07142857,NA,"",3.87,96.13,0,87.04,3.87,5.42,1.18892592,29.53267408,0.0387,-3.18797506466921
"163","7/22/2017",2017,"D2","Metab2_2017_C20","2017_C20","C20",20,2,"R2","B",10.65418589,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",26642.9625,2644.761029,FALSE,1070.50173,FALSE,3715.262759,FALSE,4.63199999999997,"7/23/2017",192.921146,46.03326364,3.6076,2.96064000000002,"7/21/2017",11.3,13.6,4.857142857,NA,"",3,97,3,94.59,0,2.4,0.138959999999999,4.49303999999997,0.03,-3.44433926380618
"164","7/22/2017",2017,"D2","Metab2_2017_C21","2017_C21","C21",21,2,"R2","A",7.908630142,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",12051.34458,282.3529412,FALSE,295.1015805,FALSE,577.4545217,FALSE,1.55231999999999,"7/23/2017",281.8465592,48.74386761,0.864727272727271,1.31328,"7/21/2017",9.2,8.7,2.785714286,NA,"",0,100,0,100,0,0,0,1.55231999999999,0,-6.90875477931522
"165","7/22/2017",2017,"D2","Metab2_2017_C22","2017_C22","C22",22,2,"R2","A",7.908630142,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",17644.2875,2520.680147,FALSE,846.6695502,FALSE,3367.3496972,FALSE,4.77480000000003,"7/23/2017",349.9982856,NA,5.25866666666667,5.50124999999997,"7/21/2017",9.3,13.6,3.571428571,NA,"",0,100,0,77.14,0,22.86,0,4.77480000000003,0,-6.90875477931522
"166","7/22/2017",2017,"D2","Metab2_2017_C23","2017_C23","C23",23,2,"R2","C",13.29214803,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",18914.43542,2922.794118,FALSE,875.8650519,FALSE,3798.6591699,FALSE,5.11666666666665,"7/23/2017",269.2026055,69.87912351,7.09333333333334,6.44359999999999,"7/21/2017",13.8,17.7,3.928571429,NA,"",94.12,5.88,56.86,5.88,37.25,0,4.81580666666665,0.300859999999999,0.9412,2.75721190530936
"167","7/22/2017",2017,"D2","Metab2_2017_C24","2017_C24","C24",24,2,"R2","E",19.14860883,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",15349.41042,6201.746324,FALSE,1900.951557,FALSE,8102.697881,FALSE,7.7924,"7/23/2017",703.0443775,67.31231247,8.90623999999998,11.92,"7/21/2017",18.2,16.4,18.07142857,NA,"",100,0,0.8,0,99.2,0,7.7924,0,1,6.90875477931522
"168","7/22/2017",2017,"D2","Metab2_2017_C25","2017_C25","C25",25,2,"R2","D",16.78838488,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",13231.08583,8249.080882,FALSE,3269.896194,FALSE,11518.977076,FALSE,8.16666666666664,"7/23/2017",2276.096043,85.36482655,34.0516,43.74,"7/21/2017",16,16.4,3.785714286,NA,"",1,99,0.5,96.85,0.5,2.16,0.0816666666666664,8.08499999999997,0.01,-4.50081926153162
